ticket,categoria
Solicito restablecimiento urgente de contraseña para el usuario mrodriguez,Credenciales
El módulo de importación CSV de inventario falla con archivos grandes,Bug de Software
El motor PostgreSQL tiene problemas de rendimiento severos desde las 09:30,Base de Datos
El sistema de nómina duplica registros al actualizar datos,Bug de Software
El dashboard de RRHH no actualiza los datos en tiempo real,Bug de Software
El UPS del servidor DB-PROD reporta batería en nivel crítico,Infraestructura
El módulo nómina no respeta los permisos de rol configurados,Bug de Software
Error ORA-00942 table or view does not exist al consultar facturas,Base de Datos
El cálculo de reportes es erróneo cuando hay más de 5 decimales,Bug de Software
El servidor DC01 no responde a peticiones de red desde las 09:30,Infraestructura
Error de conexión al servidor SQL Server desde la aplicación de inventario,Base de Datos
Solicito creación de nuevo usuario en intranet para empleado nuevo,Credenciales
La búsqueda avanzada del módulo ventas no retorna resultados correctos,Bug de Software
Los backups automáticos del servidor FILE-SRV fallaron esta noche,Infraestructura
El sistema de facturación duplica registros al actualizar datos,Bug de Software
El enlace de fibra óptica con la sede Cochabamba está intermitente,Infraestructura
Necesito extender permisos del usuario agutierrez al módulo de producción,Credenciales
Necesito resetear el acceso del usuario agutierrez en plataforma académica,Credenciales
No recuerdo el PIN de acceso al sistema de inventario,Credenciales
El servidor web FILE-SRV reporta errores 503 de indisponibilidad,Infraestructura
Error de autenticación al intentar ingresar con mi cuenta a CRM,Credenciales
El cálculo de facturación es erróneo cuando hay más de 6 decimales,Bug de Software
Falló la replicación entre el servidor primario y secundario de Oracle,Base de Datos
El procedimiento almacenado sp_calcular_impuesto retorna resultados incorrectos,Base de Datos
Necesito extender permisos del usuario cmolina al módulo de compras,Credenciales
La aplicación se cierra inesperadamente al abrir archivos en reportes,Bug de Software
El módulo de importación CSV de contabilidad falla con archivos grandes,Bug de Software
"Hay caída general de red en la sede Cochabamba, todos sin conectividad",Infraestructura
Mi sesión expira constantemente en sistema de nómina aunque estoy activo,Credenciales
"No puedo cambiar mi contraseña, el sistema contable dice que no cumple requisitos",Credenciales
El servidor de monitoreo Nagios perdió conectividad con 3 hosts,Infraestructura
El módulo de importación CSV de ventas falla con archivos grandes,Bug de Software
El certificado SSL del servidor MAIL-SRV venció y da error en browsers,Infraestructura
El reporte mensual de producción no incluye registros del último día,Bug de Software
No recuerdo el PIN de acceso al ERP,Credenciales
El sistema de RRHH duplica registros al actualizar datos,Bug de Software
El enlace de fibra óptica con la sede La Paz está intermitente,Infraestructura
El servidor web DB-PROD reporta errores 503 de indisponibilidad,Infraestructura
La búsqueda avanzada del módulo RRHH no retorna resultados correctos,Bug de Software
El formulario de facturación no valida correctamente el campo de RUT,Bug de Software
Error de conexión al servidor Oracle desde la aplicación de contabilidad,Base de Datos
"No puedo iniciar sesión en el sistema portal corporativo, mi contraseña no funciona",Credenciales
Mi cuenta fue bloqueada después de 7 intentos fallidos en sistema contable,Credenciales
"No puedo cambiar mi contraseña, el sistema de inventario dice que no cumple requisitos",Credenciales
Mi cuenta fue bloqueada después de 3 intentos fallidos en sistema de inventario,Credenciales
Mi sesión expira constantemente en portal corporativo aunque estoy activo,Credenciales
Solicito restablecimiento urgente de contraseña para el usuario agutierrez,Credenciales
La pantalla de producción muestra montos incorrectos en los totales,Bug de Software
Error ORA-00942 table or view does not exist al consultar transacciones,Base de Datos
El cálculo de RRHH es erróneo cuando hay más de 9 decimales,Bug de Software
Hay registros duplicados en la tabla usuarios que afectan los reportes,Base de Datos
Necesito exportar datos históricos de clientes al sistema de reportes,Base de Datos
Los backups automáticos del servidor DC01 fallaron esta noche,Infraestructura
El dashboard de inventario no actualiza los datos en tiempo real,Bug de Software
El certificado SSL del servidor APP01 venció y da error en browsers,Infraestructura
Necesito resetear el acceso del usuario agutierrez en sistema de inventario,Credenciales
La integración entre compras y el sistema externo falla al sincronizar,Bug de Software
no puedo conectar a una red de mi telefono,Infraestructura
"No puedo conectarme a la VPN, VPN",Infraestructura
La línea interna 204 no recibe llamadas entrantes desde esta mañana,Telefonía
El teléfono IP del piso 2 no registra en la centralita Avaya,Telefonía
Necesito configurar desvío de llamadas en mi extensión 318,Telefonía
El auricular del teléfono de recepción no tiene audio en el micrófono,Telefonía
Las llamadas a celulares desde la central se cortan a los 30 segundos,Telefonía
No puedo marcar números internacionales desde mi extensión corporativa,Telefonía
El buzón de voz no entrega los mensajes al correo configurado,Telefonía
La central telefónica muestra error de licencia expirada,Telefonía
Solicito alta de extensión nueva para el área de logística,Telefonía
El teléfono analógico del almacén no tiene tono de marcado,Telefonía
Las conferencias tripartitas fallan en el módulo de telefonía,Telefonía
El menú IVR del call center no reconoce las teclas marcadas,Telefonía
Necesito grabación de llamadas habilitada para el equipo comercial,Telefonía
El fax virtual no recibe documentos desde proveedores externos,Telefonía
La calidad de voz en Teams Phone es muy baja en la sede norte,Telefonía
El teléfono de guardia no suena cuando llaman al número de emergencia,Telefonía
Migración de extensiones al nuevo sistema VoIP quedó incompleta,Telefonía
No aparece la guía telefónica interna en el softphone del escritorio,Telefonía
El contestador automático reproduce mensaje en inglés en lugar de español,Telefonía
Solicito desactivar la extensión del usuario que renunció la semana pasada,Telefonía
El gateway de telefonía reporta saturación en el troncal principal,Telefonía
Las llamadas entre sedes presentan eco y retardo notable,Telefonía
El teléfono inalámbrico DECT del depósito pierde señal con la base,Telefonía
No puedo acceder al panel web de administración de la centralita,Telefonía
El servicio de telefonía móvil corporativa no activa datos en mi SIM,Telefonía
Configurar grupo de captura para el equipo de soporte nivel 1,Telefonía
El tono de ocupado suena aunque la extensión destino está libre,Telefonía
Excel se congela al abrir archivos con más de 50000 filas de ventas,Excel
Las macros del reporte mensual dejan de funcionar tras actualizar Office,Excel
Error al pegar datos desde SAP hacia la hoja de consolidación,Excel
Las fórmulas BUSCARV devuelven N/D en el archivo de inventario compartido,Excel
Excel cierra inesperadamente al guardar el libro de presupuesto 2026,Excel
No puedo habilitar tablas dinámicas en el archivo protegido del área financiera,Excel
El complemento de análisis de datos no aparece en la cinta de Excel,Excel
Solicito recuperar versión anterior del archivo cotizaciones borrado ayer,Excel
Los gráficos del dashboard de Excel no actualizan al cambiar filtros,Excel
Error de memoria insuficiente al ejecutar macro de conciliación bancaria,Excel
Excel Online no sincroniza cambios hechos en el archivo del SharePoint,Excel
Las celdas con formato condicional tardan minutos en recalcular,Excel
No puedo desbloquear hoja protegida del template de nómina sin contraseña,Excel
El archivo XLSM bloquea macros aunque ya habilité contenido confiable,Excel
Exportar a PDF desde Excel corta columnas del reporte de compras,Excel
Las referencias externas al archivo maestro de costos están rotas,Excel
Excel convierte automáticamente números de factura a notación científica,Excel
Solicito instalar Power Query para automatizar carga de ventas diarias,Excel
El autoguardado no funciona en archivos guardados en red NAS,Excel
Error al importar CSV con caracteres especiales y tildes en Excel,Excel
Las validaciones de lista desplegable no cargan datos de otra hoja,Excel
Excel muestra fecha incorrecta al abrir archivos generados en LibreOffice,Excel
Necesito dividir un libro de 80 hojas en archivos por región comercial,Excel
El complemento Solver no encuentra solución en el modelo de optimización,Excel
Hipervínculos del índice de reportes apuntan a rutas de red inválidas,Excel
Excel no imprime área seleccionada en la impresora del piso 3,Excel
La laptop Dell Latitude no enciende después de actualizar el BIOS,Hardware
El monitor externo parpadea cuando conecto por puerto HDMI,Hardware
Solicito reemplazo de disco duro dañado en PC del área contable,Hardware
El teclado USB deja de responder intermitentemente en estación de trabajo,Hardware
La batería del notebook solo aguanta 20 minutos estando casi nueva,Hardware
El lector de huella del equipo de seguridad no es reconocido por Windows,Hardware
Necesito ampliar RAM a 32GB en la workstation de diseño gráfico,Hardware
El ventilador del CPU hace ruido excesivo en el PC del laboratorio,Hardware
La docking station no detecta pantallas duales en el escritorio 12,Hardware
El mouse inalámbrico pierde conexión Bluetooth con frecuencia,Hardware
Solicito diagnóstico de placa madre con fallas de arranque intermitente,Hardware
El SSD reporta sectores dañados en SMART del equipo de gerencia,Hardware
La webcam integrada muestra imagen negra en reuniones de Teams,Hardware
El puerto USB-C no carga el notebook cuando uso el cargador original,Hardware
Necesito instalación de segunda unidad de almacenamiento en PC nuevo,Hardware
El servidor de torre emite pitidos de error de memoria al iniciar,Hardware
La tablet corporativa no enciende tras caída en almacén,Hardware
El adaptador de red Ethernet USB desconecta la red cada hora,Hardware
Solicito periférico lector de código de barras para módulo inventario,Hardware
El disco externo de backups no es detectado por ningún puerto USB,Hardware
La fuente de poder del desktop huele a quemado y apaga el equipo,Hardware
Necesito cable DisplayPort a HDMI para sala de capacitación,Hardware
El lector de tarjetas SD no monta la memoria en el explorador,Hardware
La impresora térmica de etiquetas dejó de alimentar papel correctamente,Hardware
El equipo MacBook no arranca y muestra carpeta con signo de interrogación,Hardware
Solicito inventario de garantías vigentes de PCs del edificio central,Hardware
Outlook no sincroniza correos nuevos desde las 9 de la mañana,Correo
Los correos enviados quedan atascados en la bandeja de salida,Correo
No recibo correos del dominio de proveedores en mi buzón corporativo,Correo
Error al configurar cuenta de correo en el celular con política MDM,Correo
El antivirus bloquea adjuntos ZIP legítimos de facturación electrónica,Correo
Mi firma HTML se ve distorsionada en clientes de correo externos,Correo
Outlook Web muestra error 500 al abrir calendario compartido del equipo,Correo
Los recordatorios de reunión no llegan a los invitados externos,Correo
Solicito aumento de cuota de buzón que está al 98 por ciento,Correo
El filtro de spam marca correos internos importantes como phishing,Correo
No puedo enviar correos a listas de distribución del área comercial,Correo
Exchange rechaza mensajes por tamaño máximo de adjunto superado,Correo
El buzón compartido de soporte no aparece en Outlook del nuevo agente,Correo
Los correos rebotan con error 550 mailbox unavailable para un cliente,Correo
La regla de reenvío automático deja de funcionar tras migración,Correo
Outlook se abre en modo seguro cada vez que inicio sesión,Correo
No llegan notificaciones de aprobación del flujo de compras por email,Correo
El certificado del servidor de correo expiró y genera advertencias SSL,Correo
Solicito recuperar correos eliminados de la carpeta Elementos eliminados,Correo
Los contactos del directorio global no se actualizan en la libreta,Correo
El autocompletado de destinatarios sugiere direcciones antiguas inválidas,Correo
No puedo abrir archivos MSG guardados en la carpeta de red,Correo
El servidor SMTP relay bloquea envíos desde la aplicación de tickets,Correo
Los correos programados con retraso no se envían a la hora indicada,Correo
Outlook pierde conexión con Exchange cada 15 minutos aproximadamente,Correo
Solicito alias de correo adicional para campaña de atención al cliente,Correo
No puedo conectar a la VPN corporativa desde mi casa con error 619,VPN
El cliente Cisco AnyConnect se queda en inicializando conexión indefinidamente,VPN
La VPN se desconecta cada 10 minutos cuando trabajo desde WiFi público,VPN
No tengo acceso a servidores internos estando conectado por VPN,VPN
Error de certificado SSL al intentar autenticar en el portal VPN,VPN
La velocidad por VPN es muy lenta para transferir archivos grandes,VPN
Solicito habilitación de acceso VPN para consultor externo por 30 días,VPN
El túnel VPN no enruta tráfico hacia la subnet de base de datos,VPN
No puedo usar impresoras de red mientras estoy conectado por VPN,VPN
El doble factor en VPN no envía código al teléfono registrado,VPN
La VPN bloquea el acceso a Microsoft 365 en modo split tunnel,VPN
Necesito instalar perfil VPN en Mac con credenciales de dominio,VPN
Error de grupo de seguridad al asignar permiso de acceso remoto VPN,VPN
El firewall local impide la conexión UDP del protocolo VPN,VPN
Solicito reset de contraseña del portal de autoservicio VPN,VPN
La VPN no permite login con usuario de proveedor en Active Directory,VPN
Después de dormir el notebook la VPN no reconecta automáticamente,VPN
No puedo hacer ping a servidores internos con VPN activa en Linux,VPN
El gateway VPN reporta máximo de sesiones concurrentes alcanzado,VPN
La política de VPN deniega acceso desde país diferente al habitual,VPN
Necesito acceso VPN solo a aplicación de inventario sin red completa,VPN
El antivirus corporativo bloquea el adaptador virtual de la VPN,VPN
Solicito documentación para configurar VPN en iPhone corporativo,VPN
La conexión VPN falla con error de autenticación EAP tras cambio de clave,VPN
No hay rutas definidas hacia el servidor de archivos por VPN,VPN
El cliente VPN muestra versión obsoleta y obliga actualización fallida,VPN
La impresora HP del piso 2 muestra error de atasco de papel constante,Impresoras
No puedo imprimir a la cola \PRINT-SRV\Ventas desde mi equipo,Impresoras
El escáner de la multifuncional no envía PDF al correo configurado,Impresoras
La impresora imprime hojas en blanco aunque el tóner tiene nivel,Impresoras
Solicito instalación de driver de impresora Zebra para etiquetas logísticas,Impresoras
El contador de páginas de la copiadora no coincide con el software de control,Impresoras
La impresora de red no aparece en la lista de dispositivos disponibles,Impresoras
Error 49 en impresora láser que reinicia el equipo al imprimir,Impresoras
El tóner compatible no es reconocido por la impresora Canon del área RRHH,Impresoras
Necesito configurar impresión a doble cara por defecto en recepción,Impresoras
La impresora compartida rechaza trabajos con error de permisos spooler,Impresoras
El plotter de planos imprime líneas cortadas en dibujos de ingeniería,Impresoras
Solicito mantenimiento preventivo de impresoras del edificio administrativo,Impresoras
La impresora WiFi del salón de juntas no acepta conexiones nuevas,Impresoras
Los trabajos de impresión quedan en cola sin procesar en el servidor,Impresoras
El firmware de la multifuncional necesita actualización urgente por fallo,Impresoras
No puedo escanear a carpeta de red desde el panel de la impresora,Impresoras
La impresora fiscal no emite comprobantes válidos ante el SIN,Impresoras
El cartucho de tinta magenta está vacío en la impresora a color de marketing,Impresoras
Solicito reasignación de impresora predeterminada tras cambio de puesto,Impresoras
La impresora imprime caracteres ilegibles en documentos PDF complejos,Impresoras
El servicio de impresión en Windows se detiene y hay que reiniciarlo,Impresoras
Necesito PIN de liberación de trabajos en impresora segura de finanzas,Impresoras
La bandeja de entrada de la impresora no detecta papel A4 cargado,Impresoras
Error de comunicación USB con impresora de tickets del punto de venta,Impresoras
La impresora remota de sucursal no responde al servidor de impresión central,Impresoras
Windows 11 no instala actualizaciones acumulativas por error 0x800f0922,Sistema Operativo
El equipo queda en pantalla negra después del login de dominio,Sistema Operativo
Solicito upgrade de Windows 10 a Windows 11 en flota de laptops comerciales,Sistema Operativo
El perfil de usuario temporal impide guardar configuraciones del escritorio,Sistema Operativo
Linux Ubuntu del servidor de desarrollo no monta el volumen LVM tras reinicio,Sistema Operativo
El servicio de Windows Update consume 100 por ciento del disco,Sistema Operativo
No puedo instalar software porque falta permiso de administrador local,Sistema Operativo
El dominio no reconoce la contraseña aunque fue cambiada en Active Directory,Sistema Operativo
Solicito imagen SO estandarizada para despliegue de PCs nuevos,Sistema Operativo
El equipo entra en bucle de reinicio después de parche de seguridad,Sistema Operativo
Error de activación de licencia Windows en PCs recién entregadas,Sistema Operativo
El explorador de archivos no responde al abrir carpetas de red grandes,Sistema Operativo
Necesito habilitar BitLocker en discos de equipos del área legal,Sistema Operativo
El registro de eventos muestra errores críticos del kernel cada hora,Sistema Operativo
La política de grupo no aplica el wallpaper corporativo en nuevos usuarios,Sistema Operativo
Solicito desinstalar bloatware preinstalado en notebooks del concurso,Sistema Operativo
El sistema operativo reporta fecha y hora incorrectas tras apagón,Sistema Operativo
No arranca el modo seguro en PC con posible infección de malware,Sistema Operativo
El dual boot con Linux dejó de mostrar la opción en el arranque,Sistema Operativo
Windows muestra pantalla azul DRIVER_IRQL al conectar dock station,Sistema Operativo
Solicito script para limpiar perfiles locales antiguos en PCs compartidas,Sistema Operativo
El antivirus del SO bloquea herramienta legítima de diagnóstico IT,Sistema Operativo
La cuenta de servicio no inicia sesión tras rotación de contraseña GPO,Sistema Operativo
Error al unir equipo al dominio corporativo desde red invitados,Sistema Operativo
El SO detecta disco como RAW y pide formatear unidad de datos,Sistema Operativo
Solicito rollback de actualización de Windows que rompió aplicación ERP,Sistema Operativo
No hay conectividad IP en VLAN 40 de usuarios invitados del auditorio,Redes IP
El switch core reporta puerto flapping en enlace al datacenter,Redes IP
Solicito apertura de regla de firewall para puerto 443 hacia API externa,Redes IP
La tabla ARP del router muestra entradas duplicadas para misma IP,Redes IP
El DHCP no asigna gateway correcto a clientes de la subnet 10.20.30.0,Redes IP
Necesito configurar VLAN de voz para telefonía IP en piso comercial,Redes IP
El traceroute hacia servidor cloud se detiene en el firewall perimetral,Redes IP
Error de resolución DNS interna para aplicaciones legacy del banco,Redes IP
La red WiFi corporativa asigna IP pública en lugar de rango privado,Redes IP
Solicito diagrama actualizado de segmentación de red por áreas,Redes IP
El balanceador de carga no enruta tráfico al nodo backend saludable,Redes IP
Latencia elevada entre sedes en el enlace MPLS del proveedor,Redes IP
El ACL del router bloquea SNMP del sistema de monitoreo Zabbix,Redes IP
Necesito ampliar pool de direcciones DHCP agotado en planta baja,Redes IP
El túnel IPsec entre oficinas no establece fase 2 de negociación,Redes IP
La MAC flotante del cluster no migra al nodo secundario en failover,Redes IP
Solicito registro PTR inverso para servidor de correo saliente,Redes IP
El proxy HTTP intercepta tráfico HTTPS y rompe certificados internos,Redes IP
Contención de broadcast excesivo en segmento de impresoras de red,Redes IP
El spanning tree bloqueó puerto uplink por error de configuración BPDU,Redes IP
Necesito QoS para priorizar tráfico de videoconferencia en la WAN,Redes IP
La red 5GHz del access point no aparece en equipos antiguos,Redes IP
Solicito cambio de IP estática para servidor de aplicaciones críticas,Redes IP
El NAT hairpin no permite acceso interno al servicio publicado,Redes IP
Paquetes descartados por MTU incorrecto en túnel GRE hacia nube,Redes IP
El monitoreo NetFlow no recibe datos del router de borde principal,Redes IP
"No puedo conectarme al WiFi de la oficina, me aparece que la contraseña es incorrecta",Credenciales
El WiFi corporativo rechaza mi contraseña de red inalambrica,Credenciales
La red WiFi de la oficina no acepta mi clave de acceso,Credenciales
Error de contraseña al conectar al wireless de la empresa,Credenciales
No puedo entrar al WiFi del edificio con mi usuario y clave,Credenciales
Me pide cambiar la contraseña del WiFi y no puedo conectar,Credenciales
La clave del WiFi de visitantes expiro y no tengo acceso,Credenciales
Autenticacion fallida en la red inalambrica de la oficina,Credenciales
no puedo ingresar a mi red mobil,Credenciales
no puedo inisiar sesion,Credenciales
no puedo inisiar sesion en mi cuenta de login,Credenciales
no puedo entrar a la base de datos,Credenciales
me da error en la base de datos,Base de Datos
me da error en la base de datos y no puedo ingresar con mi cuenta,Credenciales
me da error en la base de datos y no puedo ingresar con mi cuenta y tengo error de red wifi,Credenciales
me da error en la base de datos y no puedo ingresar con mi cuenta y tengo error de red,Credenciales
"no tengo red, red no disponible",Infraestructura
no puedo inisiar a la red wifi,Credenciales
Outlook no sincroniza correos nuevos desde las 9 de la mañana y error de red wifi,Correo
no puedo ingresar a mi red wifi,Credenciales
no puedo ingresar a mi red wifi y tengo errores a la base de datos,Credenciales
"No puedo conectarme a la VPN de la oficina. Me pide usuario y contraseña, pero las estoy poniendo bien y no me deja entrar. Ya revisé mi conexión a internet y funciona.",Credenciales
"No puedo conectarme a la VPN de la oficina, pide usuario y contraseña y las rechaza",VPN
El cliente AnyConnect pide credenciales de dominio pero no acepta mi clave VPN,VPN
Desde casa la VPN corporativa falla al validar usuario y contraseña aunque son correctas,VPN
Tras cambiar la contraseña del dominio la VPN ya no me deja autenticar,VPN
La VPN se conecta pero no pide certificado y corta la sesión al ingresar clave,VPN
Error 619 al marcar la VPN con mis credenciales de Active Directory,VPN
El túnel VPN no establece aunque usuario y contraseña son los de intranet,VPN
Split tunnel de la VPN bloquea el login con doble factor en el portal,VPN
Necesito reset de perfil VPN porque olvidé la contraseña del token RSA,VPN
La aplicación VPN en Mac no guarda usuario y pide contraseña en cada intento,VPN
Olvidé mi contraseña del portal de nómina y no puedo restablecerla,Credenciales
Mi cuenta de correo corporativo está bloqueada por intentos fallidos,Credenciales
El sistema dice que mi usuario no existe al iniciar sesión en el ERP,Credenciales
Necesito desbloquear mi cuenta de Active Directory del usuario jperez,Credenciales
La política me obliga a cambiar contraseña pero no acepta la nueva clave,Credenciales
No recibo el SMS del doble factor para entrar al sistema de ventas,Credenciales
Mi PIN de acceso al CRM expiró y no puedo generar uno nuevo,Credenciales
El login del portal académico rechaza mi contraseña aunque la acabo de cambiar,Credenciales
Solicito alta de usuario nuevo con permisos básicos en intranet,Credenciales
El SSO devuelve error de credenciales inválidas en la aplicación de compras,Credenciales
El servidor WEB02 no responde desde las ocho de la mañana,Infraestructura
Caída del switch del piso dos sin conectividad en toda el área,Infraestructura
El UPS del rack principal está en batería crítica,Infraestructura
No hay señal WiFi en la sala de reuniones del tercer piso,Infraestructura
El datacenter reporta temperatura alta en el pasillo B,Infraestructura
No obtengo IP por DHCP en la VLAN de invitados,Redes IP
El firewall bloquea el puerto 443 hacia la API de facturación,Redes IP
Latencia alta en el enlace MPLS entre sede central y sur,Redes IP
La resolución DNS interna falla para el servidor de reportes,Redes IP
Necesito regla NAT para publicar el servicio de inventario,Redes IP
La VPN de la oficina no me deja entrar aunque pongo bien usuario y contraseña,VPN
Problema con Cisco AnyConnect: autenticación fallida con clave correcta,VPN
Al conectar VPN remota aparece error de credenciales inválidas del dominio,VPN
VPN corporativa rechaza mi usuario después del cambio de contraseña obligatorio,VPN
No logro iniciar sesión en la VPN; el portal pide usuario y clave sin éxito,VPN
FortiClient VPN muestra login fallido con mis datos de red corporativa,VPN
GlobalProtect no acepta contraseña nueva tras sincronización con Active Directory,VPN
La conexión VPN desde teletrabajo pide doble factor y luego rechaza la clave,VPN
Perfil VPN en Windows pide credenciales en bucle sin conectar al túnel,VPN
Acceso VPN bloqueado: usuario válido en intranet pero no en cliente VPN,VPN
